Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 12:49:45,411-Speed 1148.59 samples/sec   Loss 2.2806   LearningRate 0.000158   Epoch: 16   Global Step: 9700   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:49:53,922-Speed 1203.74 samples/sec   Loss 2.2483   LearningRate 0.000157   Epoch: 16   Global Step: 9710   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:02,428-Speed 1204.02 samples/sec   Loss 2.2983   LearningRate 0.000156   Epoch: 16   Global Step: 9720   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:10,945-Speed 1202.45 samples/sec   Loss 2.2862   LearningRate 0.000155   Epoch: 16   Global Step: 9730   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:19,520-Speed 1194.35 samples/sec   Loss 2.2957   LearningRate 0.000155   Epoch: 16   Global Step: 9740   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:28,059-Speed 1199.33 samples/sec   Loss 2.2886   LearningRate 0.000154   Epoch: 16   Global Step: 9750   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:36,625-Speed 1195.45 samples/sec   Loss 2.2185   LearningRate 0.000153   Epoch: 16   Global Step: 9760   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:50:45,203-Speed 1194.00 samples/sec   Loss 2.2480   LearningRate 0.000152   Epoch: 16   Global Step: 9770   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:50:53,729-Speed 1201.21 samples/sec   Loss 2.3236   LearningRate 0.000151   Epoch: 16   Global Step: 9780   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:51:02,237-Speed 1203.66 samples/sec   Loss 2.3659   LearningRate 0.000150   Epoch: 16   Global Step: 9790   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:51:26,887-Speed 415.43 samples/sec   Loss 1.9129   LearningRate 0.000149   Epoch: 17   Global Step: 9800   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:51:37,113-Speed 1001.41 samples/sec   Loss 1.7852   LearningRate 0.000148   Epoch: 17   Global Step: 9810   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:51:45,593-Speed 1207.65 samples/sec   Loss 1.7316   LearningRate 0.000148   Epoch: 17   Global Step: 9820   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:51:54,294-Speed 1177.04 samples/sec   Loss 1.7979   LearningRate 0.000147   Epoch: 17   Global Step: 9830   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:52:02,807-Speed 1203.52 samples/sec   Loss 1.8611   LearningRate 0.000146   Epoch: 17   Global Step: 9840   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:52:11,437-Speed 1186.70 samples/sec   Loss 1.7920   LearningRate 0.000145   Epoch: 17   Global Step: 9850   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:52:20,669-Speed 1109.38 samples/sec   Loss 1.8693   LearningRate 0.000144   Epoch: 17   Global Step: 9860   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:52:29,341-Speed 1181.07 samples/sec   Loss 1.8353   LearningRate 0.000143   Epoch: 17   Global Step: 9870   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:52:38,553-Speed 1111.79 samples/sec   Loss 1.8371   LearningRate 0.000142   Epoch: 17   Global Step: 9880   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:52:47,420-Speed 1154.93 samples/sec   Loss 1.8622   LearningRate 0.000141   Epoch: 17   Global Step: 9890   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:52:55,932-Speed 1203.17 samples/sec   Loss 1.8229   LearningRate 0.000141   Epoch: 17   Global Step: 9900   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:53:04,683-Speed 1170.29 samples/sec   Loss 1.8609   LearningRate 0.000140   Epoch: 17   Global Step: 9910   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:53:13,230-Speed 1198.28 samples/sec   Loss 1.8619   LearningRate 0.000139   Epoch: 17   Global Step: 9920   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:53:21,801-Speed 1194.75 samples/sec   Loss 1.8942   LearningRate 0.000138   Epoch: 17   Global Step: 9930   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:53:30,367-Speed 1195.68 samples/sec   Loss 1.8726   LearningRate 0.000137   Epoch: 17   Global Step: 9940   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:53:38,940-Speed 1194.53 samples/sec   Loss 1.9057   LearningRate 0.000136   Epoch: 17   Global Step: 9950   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:53:47,484-Speed 1198.57 samples/sec   Loss 1.9138   LearningRate 0.000135   Epoch: 17   Global Step: 9960   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:53:56,044-Speed 1196.55 samples/sec   Loss 1.8468   LearningRate 0.000135   Epoch: 17   Global Step: 9970   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:54:04,642-Speed 1191.11 samples/sec   Loss 1.8745   LearningRate 0.000134   Epoch: 17   Global Step: 9980   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:54:13,370-Speed 1174.05 samples/sec   Loss 1.8661   LearningRate 0.000133   Epoch: 17   Global Step: 9990   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:54:22,042-Speed 1181.22 samples/sec   Loss 1.9090   LearningRate 0.000132   Epoch: 17   Global Step: 10000   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:54:30,763-Speed 1174.43 samples/sec   Loss 1.8347   LearningRate 0.000131   Epoch: 17   Global Step: 10010   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:54:39,488-Speed 1174.04 samples/sec   Loss 1.8498   LearningRate 0.000130   Epoch: 17   Global Step: 10020   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:54:48,052-Speed 1195.87 samples/sec   Loss 1.9458   LearningRate 0.000129   Epoch: 17   Global Step: 10030   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:54:56,611-Speed 1196.63 samples/sec   Loss 1.9356   LearningRate 0.000128   Epoch: 17   Global Step: 10040   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:55:05,318-Speed 1176.47 samples/sec   Loss 1.9144   LearningRate 0.000128   Epoch: 17   Global Step: 10050   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:13,952-Speed 1186.90 samples/sec   Loss 1.9333   LearningRate 0.000127   Epoch: 17   Global Step: 10060   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:24,060-Speed 1013.41 samples/sec   Loss 1.9430   LearningRate 0.000126   Epoch: 17   Global Step: 10070   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:32,714-Speed 1183.49 samples/sec   Loss 1.9371   LearningRate 0.000125   Epoch: 17   Global Step: 10080   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:41,588-Speed 1154.09 samples/sec   Loss 1.9151   LearningRate 0.000124   Epoch: 17   Global Step: 10090   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:50,741-Speed 1118.89 samples/sec   Loss 1.9902   LearningRate 0.000123   Epoch: 17   Global Step: 10100   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:55:59,255-Speed 1202.78 samples/sec   Loss 1.9381   LearningRate 0.000122   Epoch: 17   Global Step: 10110   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:56:07,773-Speed 1202.30 samples/sec   Loss 1.9884   LearningRate 0.000122   Epoch: 17   Global Step: 10120   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:56:16,359-Speed 1192.78 samples/sec   Loss 1.9908   LearningRate 0.000121   Epoch: 17   Global Step: 10130   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:56:24,975-Speed 1188.68 samples/sec   Loss 1.9473   LearningRate 0.000120   Epoch: 17   Global Step: 10140   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:56:34,966-Speed 1025.11 samples/sec   Loss 1.9827   LearningRate 0.000119   Epoch: 17   Global Step: 10150   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:56:43,548-Speed 1193.48 samples/sec   Loss 1.9645   LearningRate 0.000118   Epoch: 17   Global Step: 10160   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:56:53,182-Speed 1063.04 samples/sec   Loss 1.9657   LearningRate 0.000117   Epoch: 17   Global Step: 10170   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:02,151-Speed 1141.87 samples/sec   Loss 1.9973   LearningRate 0.000116   Epoch: 17   Global Step: 10180   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:10,837-Speed 1179.11 samples/sec   Loss 1.9647   LearningRate 0.000115   Epoch: 17   Global Step: 10190   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:19,461-Speed 1187.56 samples/sec   Loss 1.9694   LearningRate 0.000115   Epoch: 17   Global Step: 10200   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:27,994-Speed 1200.66 samples/sec   Loss 1.9834   LearningRate 0.000114   Epoch: 17   Global Step: 10210   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:36,495-Speed 1204.59 samples/sec   Loss 1.9742   LearningRate 0.000113   Epoch: 17   Global Step: 10220   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:45,295-Speed 1163.87 samples/sec   Loss 2.0414   LearningRate 0.000112   Epoch: 17   Global Step: 10230   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:57:53,799-Speed 1204.28 samples/sec   Loss 1.9859   LearningRate 0.000111   Epoch: 17   Global Step: 10240   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:58:02,662-Speed 1155.48 samples/sec   Loss 2.0085   LearningRate 0.000110   Epoch: 17   Global Step: 10250   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:58:11,363-Speed 1176.96 samples/sec   Loss 1.9521   LearningRate 0.000109   Epoch: 17   Global Step: 10260   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:58:19,979-Speed 1188.67 samples/sec   Loss 1.9338   LearningRate 0.000109   Epoch: 17   Global Step: 10270   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:58:29,698-Speed 1053.82 samples/sec   Loss 2.0253   LearningRate 0.000108   Epoch: 17   Global Step: 10280   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:58:38,359-Speed 1182.54 samples/sec   Loss 2.0320   LearningRate 0.000107   Epoch: 17   Global Step: 10290   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:58:47,489-Speed 1121.72 samples/sec   Loss 1.9608   LearningRate 0.000106   Epoch: 17   Global Step: 10300   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:58:56,351-Speed 1155.76 samples/sec   Loss 2.0331   LearningRate 0.000105   Epoch: 17   Global Step: 10310   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:59:04,856-Speed 1204.05 samples/sec   Loss 2.0577   LearningRate 0.000104   Epoch: 17   Global Step: 10320   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:59:14,128-Speed 1104.91 samples/sec   Loss 2.0625   LearningRate 0.000103   Epoch: 17   Global Step: 10330   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:59:23,416-Speed 1102.62 samples/sec   Loss 1.9655   LearningRate 0.000102   Epoch: 17   Global Step: 10340   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:59:31,922-Speed 1204.53 samples/sec   Loss 2.0547   LearningRate 0.000102   Epoch: 17   Global Step: 10350   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 12:59:40,395-Speed 1208.67 samples/sec   Loss 2.0618   LearningRate 0.000101   Epoch: 17   Global Step: 10360   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:05,359-Speed 410.19 samples/sec   Loss 1.9831   LearningRate 0.000100   Epoch: 18   Global Step: 10370   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:13,829-Speed 1209.26 samples/sec   Loss 1.6716   LearningRate 0.000099   Epoch: 18   Global Step: 10380   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:23,866-Speed 1020.27 samples/sec   Loss 1.6249   LearningRate 0.000098   Epoch: 18   Global Step: 10390   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:32,358-Speed 1206.08 samples/sec   Loss 1.6086   LearningRate 0.000097   Epoch: 18   Global Step: 10400   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:40,850-Speed 1205.95 samples/sec   Loss 1.6672   LearningRate 0.000096   Epoch: 18   Global Step: 10410   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:49,350-Speed 1204.86 samples/sec   Loss 1.6689   LearningRate 0.000095   Epoch: 18   Global Step: 10420   Fp16 Grad Scale: 8192   Required: 0 hours
Training: 2025-12-01 13:00:57,862-Speed 1203.42 samples/sec   Loss 1.7248   LearningRate 0.000095   Epoch: 18   Global Step: 10430   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:06,386-Speed 1201.47 samples/sec   Loss 1.6807   LearningRate 0.000094   Epoch: 18   Global Step: 10440   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:14,911-Speed 1201.27 samples/sec   Loss 1.6672   LearningRate 0.000093   Epoch: 18   Global Step: 10450   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:23,461-Speed 1197.85 samples/sec   Loss 1.6901   LearningRate 0.000092   Epoch: 18   Global Step: 10460   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:32,014-Speed 1197.36 samples/sec   Loss 1.6813   LearningRate 0.000091   Epoch: 18   Global Step: 10470   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:40,584-Speed 1195.01 samples/sec   Loss 1.6873   LearningRate 0.000090   Epoch: 18   Global Step: 10480   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:49,168-Speed 1193.04 samples/sec   Loss 1.6767   LearningRate 0.000089   Epoch: 18   Global Step: 10490   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:01:58,184-Speed 1135.88 samples/sec   Loss 1.7089   LearningRate 0.000089   Epoch: 18   Global Step: 10500   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:02:06,708-Speed 1201.47 samples/sec   Loss 1.6841   LearningRate 0.000088   Epoch: 18   Global Step: 10510   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:02:15,543-Speed 1159.13 samples/sec   Loss 1.7011   LearningRate 0.000087   Epoch: 18   Global Step: 10520   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:02:24,815-Speed 1104.60 samples/sec   Loss 1.7134   LearningRate 0.000086   Epoch: 18   Global Step: 10530   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:02:33,399-Speed 1193.16 samples/sec   Loss 1.7106   LearningRate 0.000085   Epoch: 18   Global Step: 10540   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:02:42,750-Speed 1095.28 samples/sec   Loss 1.6692   LearningRate 0.000084   Epoch: 18   Global Step: 10550   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:02:52,759-Speed 1023.14 samples/sec   Loss 1.6712   LearningRate 0.000083   Epoch: 18   Global Step: 10560   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:03:01,335-Speed 1194.20 samples/sec   Loss 1.7033   LearningRate 0.000082   Epoch: 18   Global Step: 10570   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:03:10,410-Speed 1128.63 samples/sec   Loss 1.7483   LearningRate 0.000082   Epoch: 18   Global Step: 10580   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:03:18,976-Speed 1195.54 samples/sec   Loss 1.7278   LearningRate 0.000081   Epoch: 18   Global Step: 10590   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:03:27,530-Speed 1197.28 samples/sec   Loss 1.7575   LearningRate 0.000080   Epoch: 18   Global Step: 10600   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:03:36,695-Speed 1117.45 samples/sec   Loss 1.7504   LearningRate 0.000079   Epoch: 18   Global Step: 10610   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:03:45,234-Speed 1199.41 samples/sec   Loss 1.7417   LearningRate 0.000078   Epoch: 18   Global Step: 10620   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:03:54,875-Speed 1062.36 samples/sec   Loss 1.7557   LearningRate 0.000077   Epoch: 18   Global Step: 10630   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:03,456-Speed 1193.49 samples/sec   Loss 1.7538   LearningRate 0.000076   Epoch: 18   Global Step: 10640   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:12,760-Speed 1100.75 samples/sec   Loss 1.7905   LearningRate 0.000076   Epoch: 18   Global Step: 10650   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:22,385-Speed 1064.08 samples/sec   Loss 1.7500   LearningRate 0.000075   Epoch: 18   Global Step: 10660   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:30,991-Speed 1190.02 samples/sec   Loss 1.7407   LearningRate 0.000074   Epoch: 18   Global Step: 10670   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:40,396-Speed 1088.88 samples/sec   Loss 1.6857   LearningRate 0.000073   Epoch: 18   Global Step: 10680   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 13:04:49,214-Speed 1161.43 samples/sec   Loss 1.7681   LearningRate 0.000072   Epoch: 18   Global Step: 10690   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:04:58,046-Speed 1159.68 samples/sec   Loss 1.7379   LearningRate 0.000071   Epoch: 18   Global Step: 10700   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:08,415-Speed 987.74 samples/sec   Loss 1.6866   LearningRate 0.000070   Epoch: 18   Global Step: 10710   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:17,051-Speed 1185.92 samples/sec   Loss 1.7591   LearningRate 0.000069   Epoch: 18   Global Step: 10720   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:27,478-Speed 982.31 samples/sec   Loss 1.7357   LearningRate 0.000069   Epoch: 18   Global Step: 10730   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:36,203-Speed 1173.96 samples/sec   Loss 1.7485   LearningRate 0.000068   Epoch: 18   Global Step: 10740   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:45,285-Speed 1127.71 samples/sec   Loss 1.7712   LearningRate 0.000067   Epoch: 18   Global Step: 10750   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:05:54,238-Speed 1143.95 samples/sec   Loss 1.7552   LearningRate 0.000066   Epoch: 18   Global Step: 10760   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:06:02,750-Speed 1203.12 samples/sec   Loss 1.7520   LearningRate 0.000065   Epoch: 18   Global Step: 10770   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:06:12,318-Speed 1070.98 samples/sec   Loss 1.7811   LearningRate 0.000064   Epoch: 18   Global Step: 10780   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:06:20,998-Speed 1179.97 samples/sec   Loss 1.7891   LearningRate 0.000063   Epoch: 18   Global Step: 10790   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 13:06:29,564-Speed 1195.65 samples/sec   Loss 1.7745   LearningRate 0.000062   Epoch: 18   Global Step: 10800   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 13:06:39,666-Speed 1013.85 samples/sec   Loss 1.7741   LearningRate 0.000062   Epoch: 18   Global Step: 10810   Fp16 Grad Scale: 32768   Required: 0 hours
